Airline,Airline ID,Source Airport,Source Airport ID,Destination Airport,Destination Airport ID,
2B,410,AER,2965,KZN,2990,CR2
2B,410,ASF,2966,KZN,2990,CR2
2B,410,ASF,2966,MRV,2962,CR2
2B,410,CEK,2968,KZN,2990,CR2
2B,410,CEK,2968,OVB,4078,CR2
2B,410,DME,4029,KZN,2990,CR2
2B,410,DME,4029,NBC,6969,CR2
2B,410,DME,4029,TGK,6520,CR2
2B,410,DME,4029,UUA,6160,CR2
2B,410,EGO,6156,KGD,2952,CR2
2B,410,EGO,6156,KZN,2990,CR2
2B,410,GYD,2922,NBC,6969,CR2
2B,410,KGD,2952,EGO,6156,CR2
2B,410,KZN,2990,AER,2965,CR2
2B,410,KZN,2990,ASF,2966,CR2
2B,410,KZN,2990,CEK,2968,CR2
2B,410,KZN,2990,DME,4029,CR2
2B,410,KZN,2990,EGO,6156,CR2
2B,410,KZN,2990,LED,2948,CR2
2B,410,KZN,2990,SVX,2975,CR2
2B,410,LED,2948,KZN,2990,CR2
2B,410,LED,2948,NBC,6969,CR2
2B,410,LED,2948,UUA,6160,CR2
2B,410,MRV,2962,ASF,2966,CR2
2B,410,NBC,6969,DME,4029,CR2
2B,410,NBC,6969,GYD,2922,CR2
2B,410,NBC,6969,LED,2948,CR2
2B,410,NBC,6969,SVX,2975,CR2
2B,410,NJC,2972,SVX,2975,CR2
2B,410,NJC,2972,UUA,6160,CR2
2B,410,NUX,4364,SVX,2975,CR2
2B,410,OVB,4078,CEK,2968,CR2
2B,410,OVB,4078,SVX,2975,CR2
2B,410,SVX,2975,KZN,2990,CR2
2B,410,SVX,2975,NBC,6969,CR2
2B,410,SVX,2975,NJC,2972,CR2
2B,410,SVX,2975,NUX,4364,CR2
2B,410,SVX,2975,OVB,4078,CR2
2B,410,TGK,\N,DME,4029,CR2
2B,410,UUA,6160,DME,4029,CR2
2B,410,UUA,6160,LED,2948,CR2
2B,410,UUA,6160,NJC,2972,CR2
2G,1654,BTK,2936,IKT,2937,A81
2G,1654,BTK,2936,OVB,4078,A81
2G,1654,CEK,2968,OVB,4078,A81
2G,1654,HTA,2935,IKT,2937,AN4
2G,1654,IKT,2937,BTK,2936,A81
2G,1654,IKT,2937,HTA,2935,AN4
2G,1654,IKT,2937,KCK,\N,AN4
2G,1654,IKT,2937,ODO,8944,AN4
2G,1654,IKT,2937,OVB,4078,A81
2G,1654,IKT,2937,UKX,6924,AN4
2G,1654,IKT,2937,ULK,9026,AN4
2G,1654,IKT,2937,YKS,2923,A81
2G,1654,KCK,\N,IKT,2937,AN4
2G,1654,MJZ,2925,OVB,4078,A81
2G,1654,ODO,8944,IKT,2937,AN4
2G,1654,OVB,4078,BTK,2936,A81
2G,1654,OVB,4078,CEK,2968,A81
2G,1654,OVB,4078,IKT,2937,A81
2G,1654,UKX,6924,IKT,2937,AN4
2G,1654,ULK,9026,IKT,2937,AN4
2G,1654,YKS,2923,IKT,2937,A81
2I,8359,AYP,2786,LIM,2789,142
2I,8359,CUZ,2812,LIM,2789,142 141
2I,8359,CUZ,2812,PEM,2808,142
2I,8359,HUU,6067,LIM,2789,141
2I,8359,IQT,2801,PCL,2781,143
2I,8359,IQT,2801,TPP,2806,142
2I,8359,LIM,2789,AYP,2786,142
2I,8359,LIM,2789,CUZ,2812,142 141
2I,8359,LIM,2789,HUU,6067,141
2I,8359,LIM,2789,PCL,2781,143 146
2I,8359,LIM,2789,TPP,2806,142 146
2I,8359,PCL,2781,IQT,2801,143
2I,8359,PCL,2781,LIM,2789,143 146
2I,8359,PCL,2781,TPP,2806,146
2I,8359,PEM,2808,CUZ,2812,142
2I,8359,TPP,2806,IQT,2801,142
2I,8359,TPP,2806,LIM,2789,142 146
2I,8359,TPP,2806,PCL,2781,146
2J,470,ABJ,253,BOY,247,CRJ
2J,470,ABJ,253,OUA,246,E70 CRJ M87
2J,470,ACC,248,OUA,246,CRJ
2J,470,BKO,1044,ABJ,253,M87
2J,470,BKO,1044,DKR,1084,M87
2J,470,BKO,1044,OUA,246,CRJ
2J,470,BOY,247,ABJ,253,CRJ
2J,470,BOY,247,OUA,246,CRJ
2J,470,COO,245,LFW,298,M87
2J,470,COO,245,OUA,246,M87
2J,470,DKR,1084,BKO,1044,M87
2J,470,DKR,1084,OUA,246,M87
2J,470,LFW,298,OUA,246,M87 CRJ
2J,470,NIM,280,OUA,246,CRJ
2J,470,OUA,246,ABJ,253,E70 CRJ M87
2J,470,OUA,246,ACC,248,CRJ
2J,470,OUA,246,BKO,1044,M87 CRJ
2J,470,OUA,246,BOY,247,CRJ
2J,470,OUA,246,COO,245,M87
2J,470,OUA,246,DKR,1084,M87
2J,470,OUA,246,LFW,298,CRJ
2J,470,OUA,246,NIM,280,CRJ
2K,1338,BOG,2709,GYE,2673,319
2K,1338,BOG,2709,UIO,2688,319 320
2K,1338,CLO,2715,GYE,2673,319
2K,1338,GYE,2673,BOG,2709,319
2K,1338,GYE,2673,CLO,2715,319
2K,1338,GYE,2673,SCY,6045,319 320
2K,1338,GYE,2673,UIO,2688,320 319
2K,1338,OCC,2670,UIO,2688,319
2K,1338,SCY,6045,GYE,2673,319 320
2K,1338,UIO,2688,BOG,2709,319 320
2K,1338,UIO,2688,GYE,2673,319
2K,1338,UIO,2688,OCC,2670,319
2L,2750,BDS,1506,ZRH,1678,100
2L,2750,BOD,1264,ZRH,1678,100
2L,2750,BRS,490,ZRH,1678,100
2L,2750,GVA,1665,LPA,1054,319
2L,2750,LCA,1197,ZRH,1678,319
2L,2750,LPA,1054,ZRH,1678,319
2L,2750,RMF,4197,ZRH,1678,319
2L,2750,TFS,1056,GVA,1665,319
2L,2750,ZRH,1678,BDS,1506,100
2L,2750,ZRH,1678,BOD,1264,100
2L,2750,ZRH,1678,BRS,490,100
2L,2750,ZRH,1678,LCA,1197,319
2L,2750,ZRH,1678,LPA,1054,319
2L,2750,ZRH,1678,RMF,4197,319
2N,3652,AJR,730,LYC,719,ATP
2N,3652,ARN,737,GEV,715,ATP
2N,3652,ARN,737,HAD,709,SF3
2N,3652,ARN,737,JKG,688,ATP SF3
2N,3652,ARN,737,KRF,718,ATP
2N,3652,ARN,737,KSD,5595,SF3
2N,3652,ARN,737,LYC,719,ATP
2N,3652,ARN,737,MHQ,442,SF3
2N,3652,ARN,737,OER,722,ATR
2N,3652,ARN,737,POR,448,SF3
2N,3652,ARN,737,TRF,664,SF3
2N,3652,ARN,737,VBY,746,SF3 ATP
2N,3652,ARN,737,VHM,729,SF3
2N,3652,ARN,737,VXO,711,SF3
2N,3652,GEV,715,ARN,737,ATP
2N,3652,GEV,715,KRF,718,ATP
2N,3652,HAD,709,ARN,737,SF3 ATP
2N,3652,HAD,709,JKG,688,ATP SF3
2N,3652,HAD,709,VXO,711,SF3
2N,3652,HMV,5599,VHM,729,SF3
2N,3652,JKG,688,ARN,737,ATP SF3
2N,3652,JKG,688,HAD,709,ATP SF3
2N,3652,KOK,435,POR,448,SF3
2N,3652,KRF,718,ARN,737,ATP
2N,3652,KRF,718,GEV,715,ATP
2N,3652,KSD,5595,ARN,737,SF3
2N,3652,LYC,719,AJR,730,ATP
2N,3652,LYC,719,ARN,737,ATP
2N,3652,MHQ,442,ARN,737,SF3
2N,3652,MHQ,442,TKU,460,SF3
2N,3652,OER,722,ARN,737,ATR
2N,3652,OSL,644,VXO,711,SF3
2N,3652,POR,448,ARN,737,SF3
2N,3652,POR,448,KOK,435,SF3
2N,3652,TKU,460,MHQ,442,SF3
2N,3652,TRF,664,ARN,737,SF3
2N,3652,VBY,746,ARN,737,SF3 ATP
2N,3652,VHM,729,ARN,737,SF3
2N,3652,VHM,729,HMV,5599,SF3
2N,3652,VXO,711,ARN,737,SF3
2N,3652,VXO,711,OSL,644,SF3
2O,146,ADQ,3531,AOS,7167,BNI
2O,146,ADQ,3531,KKB,7168,BNI
2O,146,ADQ,3531,KLN,7162,BNI
2O,146,ADQ,3531,KOZ,7164,BNI
2O,146,ADQ,3531,OLH,7163,BNI
2O,146,AOS,7167,KZB,7176,BNI
2O,146,KKB,7168,SYB,7173,BNI
2O,146,KLN,7162,KYK,7161,BNI
2O,146,KOZ,7164,ORI,7165,BNI
2O,146,SYB,7173,KPR,7172,BNI
2P,897,BSO,6019,MNL,2397,DH4
2P,897,BXU,4200,MNL,2397,320
2P,897,CBO,2399,MNL,2397,320
2P,897,CGY,2400,MNL,2397,320
2P,897,CRM,6024,MNL,2397,DH4
2P,897,DGT,2425,MNL,2397,320
2P,897,DWC,8076,MNL,2397,330
2P,897,GES,2402,MNL,2397,320
2P,897,KLO,2430,MNL,2397,320
2P,897,LGP,4203,MNL,2397,320
2P,897,MNL,2397,BSO,6019,DH4
2P,897,MNL,2397,BXU,4200,320
2P,897,MNL,2397,CBO,2399,320
2P,897,MNL,2397,CGY,2400,320
2P,897,MNL,2397,CRM,6024,DH4
2P,897,MNL,2397,DGT,2425,320
2P,897,MNL,2397,DWC,8076,330
2P,897,MNL,2397,GES,2402,320
2P,897,MNL,2397,KLO,2430,320
2P,897,MNL,2397,LGP,4203,320
2P,897,MNL,2397,MPH,2426,DH3
2P,897,MNL,2397,OZC,4204,320
2P,897,MNL,2397,PPS,2433,320
2P,897,MNL,2397,RXS,6026,320
2P,897,MNL,2397,SUG,6016,DH4
2P,897,MNL,2397,TUG,6021,DH4
2P,897,MNL,2397,ZAM,2404,320
2P,897,MPH,2426,MNL,2397,DH3
2P,897,OZC,4204,MNL,2397,320
2P,897,PPS,2433,MNL,2397,320
2P,897,RXS,6026,MNL,2397,320
2P,897,SUG,6016,MNL,2397,DH4
2P,897,TUG,6021,MNL,2397,DH4
2P,897,ZAM,2404,MNL,2397,320
2Z,1729,AUX,7376,PMW,4214,AT7
2Z,1729,BRA,7373,BSB,2531,AT7
2Z,1729,BRA,7373,SSA,2621,AT7
2Z,1729,BSB,2531,BRA,7373,AT7
2Z,1729,BSB,2531,OPS,7367,AT7
2Z,1729,BSB,2531,RAO,2613,AT7
2Z,1729,CAC,2535,GRU,2564,AT7
2Z,1729,CGB,2548,GYN,2562,AT7
2Z,1729,CGB,2548,OPS,7367,AT7
2Z,1729,CGR,2538,DOU,7380,AT7
2Z,1729,DOU,7380,CGR,2538,AT7
2Z,1729,DOU,7380,GRU,2564,AT7
2Z,1729,GIG,2560,RAO,2613,AT7
2Z,1729,GRU,2564,CAC,2535,AT7
2Z,1729,GRU,2564,DOU,7380,AT7
2Z,1729,GRU,2564,RAO,2613,AT7
2Z,1729,GRU,2564,UBA,2635,AT7
2Z,1729,GRU,2564,UDI,2633,AT7
2Z,1729,GRU,2564,VDC,6039,AT7
2Z,1729,GYN,2562,CGB,2548,AT7
2Z,1729,GYN,2562,PMW,4214,AT7
2Z,1729,GYN,2562,RAO,2613,AT7
2Z,1729,GYN,2562,UDI,2633,AT7
2Z,1729,OPS,7367,BSB,2531,AT7
2Z,1729,OPS,7367,CGB,2548,AT7
2Z,1729,PLU,2528,RAO,2613,AT7
2Z,1729,PMW,4214,AUX,7376,AT7
